    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling aerostore_core v0.1.0 (/home/zpconn/code/aerostore/aerostore_core)
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/shm_fork.rs (target/verification-next/workspace-tests/release/deps/shm_fork-4cd95c62ecf40948)

running 1 test
test forked_child_can_read_and_cas_mutate_shared_relptr ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shm_index_benchmark.rs (target/verification-next/workspace-tests/release/deps/shm_index_benchmark-3c4d177158ee8b14)

running 4 tests
test benchmark_shm_index_eq_lookup_vs_scan ... ok
test benchmark_shm_index_range_modes_selectivity_vs_scan ... ok
test benchmark_shm_index_range_lookup_vs_scan ... ok
test benchmark_shm_index_forked_contention_throughput ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.45s

     Running tests/shm_index_bounds.rs (target/verification-next/workspace-tests/release/deps/shm_index_bounds-eff1dc173f7a09b0)

running 4 tests
test oversized_row_id_payload_is_rejected_without_mutating_index ... ok
test range_operators_match_scan_reference_across_threshold_grid ... ok
test oversized_string_key_is_rejected_without_mutating_index ... ok
test range_operators_respect_inclusive_exclusive_boundaries_with_duplicates ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shm_index_churn.rs (target/verification-next/workspace-tests/release/deps/shm_index_churn-da94bfbf74aa61b8)

running 2 tests
test hot_duplicate_churn_insert_remove_reinsert_is_exact ... ok
test randomized_phased_churn_final_set_is_exact ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/shm_index_contention.rs (target/verification-next/workspace-tests/release/deps/shm_index_contention-2d276931d81d4880)

running 2 tests
test cross_process_distinct_key_count_matches_live_keyspace_after_stress ... ok
test cross_process_same_key_insert_remove_contention_with_duplicates_is_exact ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/shm_index_fork.rs (target/verification-next/workspace-tests/release/deps/shm_index_fork-3f56feff001dfe4e)

running 1 test
test forked_children_insert_into_shared_secondary_index_and_parent_sees_both ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shm_index_gc_horizon.rs (target/verification-next/workspace-tests/release/deps/shm_index_gc_horizon-1855db0e7c8c4205)

running 1 test
test retired_nodes_are_not_reclaimed_before_oldest_active_snapshot_finishes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shm_mutation_model.rs (target/verification-next/workspace-tests/release/deps/shm_mutation_model-db47fb474602743c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shm_recycle_visibility.rs (target/verification-next/workspace-tests/release/deps/shm_recycle_visibility-7c940994fbd50001)

running 2 tests
test cross_class_reuse_never_crosses_bins_after_flush ... ok
test cross_thread_recycle_visibility_is_immediate_without_flush ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shm_shared_memory.rs (target/verification-next/workspace-tests/release/deps/shm_shared_memory-de7abf31ee418bc6)

running 6 tests
test forked_mpsc_ring_producers_preserve_message_integrity ... ok
test relptr_validates_null_bounds_and_alignment ... ok
test forked_children_cas_contention_reaches_exact_total ... ok
test shared_chunked_arena_enforces_alignment_and_reports_oom ... ok
test forked_primary_key_map_updates_are_cross_process_visible ... ok
test forked_occ_recycle_free_list_stress_is_safe_and_bounded ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/speedtable_arena_perf.rs (target/verification-next/workspace-tests/release/deps/speedtable_arena_perf-02519282b75d3a92)

running 4 tests
test speedtable_macro_adds_hidden_system_columns ... ok
test table_maintains_version_chain_per_primary_key ... ok
test speedtable_null_bitmask_masks_garbage_column_bytes_without_option_wrappers ... ok
test allocates_one_million_rows_lock_free_under_50ms ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/test_concurrency.rs (target/verification-next/workspace-tests/release/deps/test_concurrency-330acef19796de32)

running 2 tests
test hyperfeed_gc_stress_reclaims_dead_versions_without_memory_leaks ... ignored, long-running stress test; run with --ignored --release
test loom_validates_cas_update_and_index_pointer_swaps ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests/tmpfs_warm_restart_chaos.rs (target/verification-next/workspace-tests/release/deps/tmpfs_warm_restart_chaos-5189aed2f3d9eaa6)

running 1 test

running 1 test

running 1 test
test warm_restart_chaos_boots_under_5ms_and_skips_wal_replay ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/tmpfs_warm_restart_expansions.rs (target/verification-next/workspace-tests/release/deps/tmpfs_warm_restart_expansions-e21073c449464d1b)

running 4 tests
test warm_attach_does_not_touch_wal_and_cold_control_fails_on_malformed_wal ... ok
test warm_vs_cold_boot_latency_is_constant_time_for_warm_attach ... ok
test warm_restart_cycles_preserve_state_without_allocator_growth ... ok
test immediate_post_restart_throughput_stays_within_target_ratio ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/transactional_query_execution.rs (target/verification-next/workspace-tests/release/deps/transactional_query_execution-e4669511673b166a)

running 8 tests
test missing_primary_map_entry_still_enrolls_the_empty_predicate ... ok
test unbound_stale_index_falls_back_and_rechecks_its_driving_filter ... ok
test chunked_query_read_error_releases_only_its_own_registration ... ok
test indexed_plan_cannot_silently_lose_an_old_snapshots_moved_key ... ok
test numeric_primary_key_keeps_its_type_when_using_a_registered_index ... ok
test strict_query_errors_release_transaction_registrations ... ok
test primary_key_plan_uses_registered_predicate_when_map_is_stale ... ok
test strict_snapshot_retries_a_filter_time_write_before_returning_results ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vacuum_free_list_invariants.rs (target/verification-next/workspace-tests/release/deps/vacuum_free_list_invariants-4f44d744478192d4)

running 1 test
test multiprocess_churn_preserves_shared_free_list_invariants ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests/vacuum_leader_handoff.rs (target/verification-next/workspace-tests/release/deps/vacuum_leader_handoff-a632d2139297f906)

running 3 tests
test stale_pid_is_taken_over_by_new_daemon ... ok
test second_spawn_in_same_process_becomes_follower ... ok
test leader_stop_clears_slot_and_next_spawn_reacquires ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vacuum_recycle_ab_benchmark.rs (target/verification-next/workspace-tests/release/deps/vacuum_recycle_ab_benchmark-952ecfcdcf65cfd5)

running 2 tests
test sanity_occ_row_size_expectation_for_10mb_stress_math ... ok
test benchmark_vacuum_enabled_outlasts_disabled_under_hot_row_stress ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/vacuum_recycle_stress.rs (target/verification-next/workspace-tests/release/deps/vacuum_recycle_stress-7ddd541b5c7b49cf)

running 1 test
test vacuum_recycles_dead_versions_and_prevents_oom_in_10mb_arena ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/wal_crash_recovery.rs (target/verification-next/workspace-tests/release/deps/wal_crash_recovery-f9919cd099ed63bc)

running 11 tests
test recovery_rejects_truncated_or_corrupt_wal_frames_with_explicit_error ... ok
test crash_recovery_restores_occ_rows_and_indexes_from_wal ... ok
test async_wal_daemon_crash_then_restart_replays_tcl_like_upserts_and_indexes ... ok
test async_wal_daemon_restart_does_not_persist_rolled_back_savepoint_intents ... ok
test async_wal_daemon_crash_then_restart_preserves_replayable_wal_stream ... ok
test replaying_same_wal_into_fresh_tables_is_idempotent ... ok
test checkpoint_compaction_truncates_wal_and_recovery_replays_checkpoint_plus_tail ... ok
test recovery_high_cardinality_multi_round_updates_restore_latest_values ... ok
test recovery_large_cardinality_index_parity_matches_table_scan ... ok
test checkpoint_under_write_load_remains_recoverable ... ok
test benchmark_occ_wal_replay_startup_throughput ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.37s

     Running tests/wal_delta_codec.rs (target/verification-next/workspace-tests/release/deps/wal_delta_codec-6b00d73a55a98406)

running 1 test
test occ_commit_tracks_dirty_mask_and_emits_update_delta_record ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/wal_delta_recovery_pk_map.rs (target/verification-next/workspace-tests/release/deps/wal_delta_recovery_pk_map-af9b1714b6574df5)

running 4 tests
test replay_update_record_with_pk_map_updates_existing_key_with_delta ... ok
test apply_recovered_write_cas_rejects_stale_expected_base_offset ... ok
test replay_update_record_with_pk_map_inserts_absent_key_then_applies_followup_delta ... ok
test checkpoint_recovery_with_pk_map_preserves_key_to_row_mapping_and_applies_delta_tail ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/wal_protocol_regressions.rs (target/verification-next/workspace-tests/release/deps/wal_protocol_regressions-f74165b778087bc3)

running 23 tests
test async_epoch_change_during_preparation_retries_without_accepting_stale_bytes ... ok
test async_stream_must_share_the_tables_local_mapping ... ok
test asynchronous_wal_encoding_runs_outside_commit_guards_and_revalidates ... ok
test file_checkpoint_refuses_an_undrained_async_stream ... ok
test rejected_async_enqueue_does_not_publish_a_transaction ... ok
test one_table_cannot_split_its_history_across_async_rings ... ok
test rejected_async_encoding_does_not_claim_a_full_wal_baseline ... ok
test legacy_v1_checkpoint_remains_readable ... ok
test synchronous_acknowledgement_cannot_lose_an_async_dependency ... ok
test failed_wal_encoding_does_not_publish_a_transaction ... ok
test acknowledged_dependent_commit_recovers_with_its_input ... ok
test failed_wal_encoding_rolls_back_prepared_index_destinations ... ok
test bound_durable_table_rejects_unlogged_writes_but_allows_read_only_commit ... ok
test checkpoint_rejects_a_different_wal_file_without_truncating_it ... ok
test panicking_prepared_codec_aborts_without_rows_indexes_wal_or_registration ... ok
test killed_async_writer_must_be_joined_before_replacement ... ok
test synchronous_wal_encoding_runs_outside_commit_guards_and_revalidates ... ok
test async_ring_has_one_joined_writer_and_one_wal_file ... ok
test one_table_cannot_split_its_history_across_wal_files ... ok
test checkpoint_preserves_a_transaction_that_started_before_its_cut ... ok
test checkpoint_cannot_truncate_a_commit_missing_from_its_snapshot ... ok
test inherited_sync_writer_reopens_its_file_lock_after_fork ... ok
test independent_wal_writers_preserve_complete_frames ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/wal_ring_benchmark.rs (target/verification-next/workspace-tests/release/deps/wal_ring_benchmark-b99a6a88ba5e6bf5)

running 6 tests
test wal_ring_backpressure_blocks_producers_without_corruption ... ok
test benchmark_async_synchronous_commit_modes_savepoint_churn ... ok
test benchmark_logical_async_vs_sync_commit_modes ... ok
test benchmark_async_synchronous_commit_modes_tcl_like_keyed_upserts ... ok
test benchmark_async_synchronous_commit_modes ... ok
test benchmark_async_synchronous_commit_modes_parallel_disjoint_keys has been running for over 60 seconds
test benchmark_async_synchronous_commit_modes_parallel_disjoint_keys ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 64.10s

     Running tests/wal_writer_lifecycle.rs (target/verification-next/workspace-tests/release/deps/wal_writer_lifecycle-5880cf02cc55e9e6)

running 1 test
test wal_writer_daemon_exits_when_parent_process_exits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/verification-next/workspace-tests/release/deps/aerostore_macros-b9e29d8ebe945ecc)

running 3 tests
test tests::collapses_non_alnum_separators ... ok
test tests::strips_outer_underscores_after_conversion ... ok
test tests::converts_camel_and_snake_case_inputs ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ui.rs (target/verification-next/workspace-tests/release/deps/ui-235ace2cd846e7f4)

running 1 test
   Compiling aerostore_macros-tests v0.0.0 (/home/zpconn/code/aerostore/target/tests/trybuild/aerostore_macros)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s


test tests/ui/compile_pass_basic.rs [should pass] ... ok
test tests/ui/compile_pass_generics.rs [should pass] ... ok
test tests/ui/compile_fail_reserved_null_bitmask.rs [should fail to compile] ... ok
test tests/ui/compile_fail_reserved_nullmask_legacy.rs [should fail to compile] ... ok
test tests/ui/compile_fail_reserved_xmax.rs [should fail to compile] ... ok
test tests/ui/compile_fail_reserved_xmin.rs [should fail to compile] ... ok
test tests/ui/compile_fail_too_many_fields.rs [should fail to compile] ... ok
test tests/ui/compile_fail_tuple_struct.rs [should fail to compile] ... ok


test speedtable_compile_contracts ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running unittests src/lib.rs (target/verification-next/workspace-tests/release/deps/aerostore_verified-d7442c53f3af877a)

running 3 tests
test tests::canonical_sets_cover_empty_duplicates_collisions_and_boundaries ... ok
test tests::stamp_decision_covers_equality_zero_and_maximum ... ok
test tests::all_short_inputs_match_standard_sort_and_reject_late_invalid_values ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests aerostore_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests aerostore_macros

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests aerostore_verified

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

